TaxonName,LAYER,2708,2709,2710,2711,2712,2713,2714,2715,2716,2717,2718,2719,2720,2721,2722,2723,2724,2725,2726,2727,2728,2729,2730,2731,2732,2733,2734,2735,2736,2737,2738,2739,2740,2741,2742,2743,2744,2745,2746,2747,2748,2749,2750,2751,2752,2753,2754,2755,2756,2757,2758,2759,2760,2761,2762,2763
Achyranthes aspera,0,,+,1,1,,1,,1,,,,,,,,,,1,+,,,,+,+,,+,+,+,+,+,,,,,,,,,,,,,,,,+,+,,,,+,+,+,,,
Cissampelos mucronata,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,,+,+,,,,,,+,,,,,,
Cissampelos pareira,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,+,+,,+
Commelina benghalensis,0,1,+,+,+,,,+,,,,,+,,+,,,,,+,,1,,+,+,+,+,+,+,+,,,,,,,,,,,,,,,,,,+,,,+,,,+,,,+
Croton megalocarpus,0,,,,,,,4,,,3,2,2,1,,3,3,+,3,4,3,3,,3,2,3,3,3,4,3,3,2,+,+,3,3,1,2,2,2,4,4,+,1,,2,,+,,1,,,,,,,
Euclea divinorum,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,,,,,,,,,,,+,,,,,,2,2,+,,1,1
Grewia similis,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,+,,,,+,,,+,+,,1,,,,1,+,+,+,,+
Indigofera arrecta,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,+,,,,
Ocimum gratissimum,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,,+,,
Podocarpus falcatus,0,,,,,,,,,,,,,,,,,,,,,+,,,,,,,+,,,+,,,,,,,,,,,,,,,,+,,,,,,+,,,+
Rhynchosia usambarensis,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,,,,+
